MEGA-CC 11.0.13 Molecular Evolutionary Genetics Analysis
Build#: 11220624-x86_64
07/25/24 02:26:36 PM

Data file                                         : aligned_sequences.meg
Thread-2                     : Dayhoff + I
Current Progress             : 1% 
Thread-3                     : Dayhoff + G
Current Progress             : 3% 
Thread-4                     : Dayhoff + G + I
Current Progress             : 5% 
Thread-5                     : Dayhoff + F
Current Progress             : 7% 
Thread-6                     : Dayhoff + I + F
Current Progress             : 8% 
Thread-7                     : Dayhoff + G + F
Current Progress             : 10% 
Thread-8                     : Dayhoff + G + I + F
Current Progress             : 12% 
Thread-9                     : JTT
Current Progress             : 14% 
Thread-10                    : JTT + I
Current Progress             : 16% 
Thread-11                    : JTT + G
Current Progress             : 17% 
Thread-12                    : JTT + G + I
Current Progress             : 19% 
Thread-13                    : JTT + F
Current Progress             : 21% 
Thread-14                    : JTT + I + F
Current Progress             : 23% 
Thread-15                    : JTT + G + F
Current Progress             : 25% 
Thread-16                    : JTT + G + I + F
Current Progress             : 26% 
Thread-17                    : WAG
Current Progress             : 28% 
Thread-18                    : WAG + I
Current Progress             : 30% 
Thread-19                    : WAG + G
Current Progress             : 32% 
Thread-20                    : WAG + G + I
Current Progress             : 33% 
Thread-21                    : WAG + F
Current Progress             : 35% 
Thread-22                    : WAG + I + F
Current Progress             : 37% 
Thread-23                    : WAG + G + F
Current Progress             : 39% 
Thread-24                    : WAG + G + I + F
Current Progress             : 41% 
Thread-25                    : LG
Current Progress             : 42% 
Thread-26                    : LG + I
Current Progress             : 44% 
Thread-27                    : LG + G
Current Progress             : 46% 
Thread-28                    : LG + G + I
Current Progress             : 48% 
Thread-29                    : LG + F
Current Progress             : 50% 
Thread-30                    : LG + I + F
Current Progress             : 51% 
Thread-6                     : LG + G + F
Current Progress             : 53% 
Thread-5                     : LG + G + I + F
Current Progress             : 55% 
Thread-29                    : mtREV24
Current Progress             : 57% 
Thread-30                    : mtREV24 + I
Current Progress             : 58% 
Thread-25                    : mtREV24 + G
Current Progress             : 60% 
Thread-26                    : mtREV24 + G + I
Current Progress             : 62% 
Thread-10                    : mtREV24 + F
Current Progress             : 64% 
Thread-21                    : mtREV24 + I + F
Current Progress             : 66% 
Thread-22                    : mtREV24 + G + F
Current Progress             : 67% 
Thread-9                     : mtREV24 + G + I + F
Current Progress             : 69% 
Thread-1                     : cpREV
Current Progress             : 71% 
Thread-2                     : cpREV + I
Current Progress             : 73% 
Thread-14                    : cpREV + G
Current Progress             : 75% 
Thread-13                    : cpREV + G + I
Current Progress             : 76% 
Thread-17                    : cpREV + F
Current Progress             : 78% 
Thread-18                    : cpREV + I + F
Current Progress             : 80% 
Thread-29                    : cpREV + G + F
Current Progress             : 82% 
Thread-30                    : cpREV + G + I + F
Current Progress             : 83% 
Thread-21                    : rtREV
Current Progress             : 85% 
Thread-10                    : rtREV + I
Current Progress             : 87% 
Thread-21                    : rtREV + G
Current Progress             : 89% 
Thread-10                    : rtREV + G + I
Current Progress             : 91% 
Thread-20                    : rtREV + F
Current Progress             : 92% 
Thread-19                    : rtREV + I + F
Current Progress             : 94% 
Thread-7                     : rtREV + G + F
Current Progress             : 96% 
Thread-8                     : rtREV + G + I + F
Current Progress             : 98% 

       100% Analysis Complete                                                               
 
MEGA has completed the requested action

Terminating the megacc process with successful exit status

